Transaction Time (CET),Transaction Category,Transaction Type,Asset Id,Asset Name,Asset Currency,Transaction Currency,Currency Pair,Exchange Rate,Transaction Amount,Trade Amount,Trade Price,Trade Quantity,Cash Balance Amount,Profit And Loss Amount,Profit And Loss Currency,Transaction Description
2022-12-02 11:41:38.769000,dividends,Cash Dividend,US4581401001,Intel,USD,EUR,EURUSD,1.05646,1.05,,,,12.86,,,
2023-01-04 15:00:43.282000,deposits,Sepa Deposit,,,,EUR,,,630.0,,,,642.86,,,
2023-01-04 15:38:55.529000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.05796,-120.04,127.0,127.0,1.0,522.82,,,Order Partial Id: 51e9b355-3c8d-4b1e-b404-ffddc571a0a6 - 1
2023-01-04 15:38:55.530000,tax,Tob,US0378331005,Apple,,EUR,,,-0.42,,,,522.4,,,
2023-01-04 15:55:40.899000,tax,Tob,US88160R1014,Tesla,,EUR,,,-0.36,,,,418.13,,,
2023-01-04 15:55:40.899000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.05859,-103.91,110.0,110.0,1.0,418.49,,,Order Partial Id: f2720b2f-df34-4ba8-900d-b75e407d534a - 1
2023-01-04 16:00:07.452000,trades,Buy Trade,BE0974256852,Colruyt Group,EUR,EUR,EUREUR,1.0,-227.8,227.8,22.78,10.0,190.33,,,Order Partial Id: 9e930f27-05bb-4649-bce5-6e6a9814d73f - 1
2023-01-04 16:00:07.453000,tax,Tob,BE0974256852,Colruyt Group,,EUR,,,-0.8,,,,189.53,,,
2023-01-04 16:00:31.753000,trades,Buy Trade,IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield,EUR,EUR,EUREUR,1.0,-111.18,111.18,55.59,2.0,78.35,,,Order Partial Id: d522667d-6b2d-4d59-97a7-398b849ada46 - 1
2023-01-04 16:00:31.754000,tax,Tob,IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield,,EUR,,,-0.13,,,,78.22,,,
2023-01-09 11:00:54.227000,dividends,Cash Dividend,DE0007664039,Volkswagen,EUR,EUR,EUREUR,1.0,14.03,,,,92.25,,,
2023-01-17 13:12:59.694000,dividends,Cash Dividend,US6745991058,Occidental Petroleum,USD,EUR,EURUSD,1.08514,0.23,,,,92.48,,,
2023-01-18 18:04:56.062000,trades,Buy Trade,US7170811035,Pfizer,USD,EUR,EURUSD,1.07811,-84.13,90.7,45.35,2.0,8.35,,,Order Partial Id: 40735dd4-de27-43f5-a81b-77ce12fcd71e - 1
2023-01-18 18:04:56.063000,tax,Tob,US7170811035,Pfizer,,EUR,,,-0.29,,,,8.06,,,
2023-01-27 09:15:31.428000,deposits,Sepa Deposit,,,,EUR,,,500.0,,,,508.06,,,
2023-01-27 18:38:55.784000,trades,Buy Trade,US7170811035,Pfizer,USD,EUR,EURUSD,1.08287,-407.76,441.55,44.155,10.0,100.3,,,Order Partial Id: e4999ea1-f8d8-49e4-acb3-9c1845f9120e - 1
2023-01-27 18:38:55.785000,tax,Tob,US7170811035,Pfizer,,EUR,,,-1.43,,,,98.87,,,
2023-02-09 21:36:46.095000,tax,Tob,US02079K3059,Alphabet A,,EUR,,,-0.31,,,,10.21,,,
2023-02-09 21:36:46.095000,trades,Buy Trade,US02079K3059,Alphabet A,USD,EUR,EURUSD,1.06959,-88.35,94.5,94.5,1.0,10.52,,,Order Partial Id: 12885fa9-9b26-400f-838f-256e5eff0fe4 - 1
2023-02-16 10:45:31.284000,dividends,Cash Dividend,US0378331005,Apple,USD,EUR,EURUSD,1.07419,0.17,,,,10.38,,,
2023-02-28 15:01:03.199000,deposits,Sepa Deposit,,,,EUR,,,1000.0,,,,1010.38,,,
2023-03-01 10:59:07.592000,trades,Buy Crypto Trade,BTC,Bitcoin,,EUR,,,-224.95,224.95,22495.0,0.01,785.43,,,Order Partial Id: c295ab24-77e2-4692-bc41-c8403bcc8258 - 1
2023-03-01 10:59:07.593000,fees,Crypto Trading Fee,BTC,Bitcoin,,EUR,,,-1.12,,,,784.31,,,Order Id: c295ab24-77e2-4692-bc41-c8403bcc8258
2023-03-01 17:05:31.200000,trades,Buy Trade,US7170811035,Pfizer,USD,EUR,EURUSD,1.06248,-381.75,405.6,40.56,10.0,402.56,,,Order Partial Id: 28d19cce-b93f-4457-8222-babdb04184b7 - 1
2023-03-01 17:05:31.201000,tax,Tob,US7170811035,Pfizer,,EUR,,,-1.34,,,,401.22,,,
2023-03-02 16:00:11.195000,trades,Buy Trade,LU1681048804,Amundi S&P 500,EUR,EUR,EUREUR,1.0,-356.3,356.2975,71.2595,5.0,44.92,,,Order Partial Id: 621c0f73-a8a7-47ff-9c3d-6ef24ba7b29d - 1
2023-03-02 16:00:11.196000,tax,Tob,LU1681048804,Amundi S&P 500,,EUR,,,-0.43,,,,44.49,,,
2023-03-02 16:35:17.321000,dividends,Cash Dividend,US4581401001,Intel,USD,EUR,EURUSD,1.06445,1.04,,,,45.53,,,
2023-03-06 10:02:07.773000,dividends,Cash Dividend,US7170811035,Pfizer,USD,EUR,EURUSD,1.06896,0.64,,,,46.17,,,
2023-03-08 11:55:29.098000,trades,Buy Trade,BE0974283153,Mithra,EUR,EUR,EUREUR,1.0,-34.8,34.8,3.48,10.0,11.37,,,Order Partial Id: bac59558-2dba-442a-bfd0-eb77b828952f - 1
2023-03-08 11:55:29.099000,fees,Trading Fee,BE0974283153,Mithra,,EUR,,,-1.5,,,,9.87,,,Order Id: bac59558-2dba-442a-bfd0-eb77b828952f
2023-03-08 11:55:29.099000,tax,Tob,BE0974283153,Mithra,,EUR,,,-0.12,,,,9.75,,,
2023-03-24 20:45:52.445000,deposits,Sepa Deposit,,,,EUR,,,500.0,,,,509.75,,,
2023-03-27 16:21:21.995000,trades,Buy Trade,US9168961038,Uranium Energy,USD,EUR,EURUSD,1.07479,-205.44,220.8,2.76,80.0,304.31,,,Order Partial Id: 00baee0f-b68d-4f31-99fe-7e8f989fd5ad - 1
2023-03-27 16:21:21.996000,tax,Tob,US9168961038,Uranium Energy,,EUR,,,-0.72,,,,303.59,,,
2023-03-29 11:12:49.195000,dividends,Cash Dividend,IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield,USD,EUR,EURUSD,1.08715,0.75,,,,304.34,,,
2023-04-18 17:13:20.471000,dividends,Cash Dividend,US6745991058,Occidental Petroleum,USD,EUR,EURUSD,1.0994,0.32,,,,304.66,,,
2023-05-02 12:00:01.793000,fees,Subscription Fee,,,,EUR,,,-2.99,,,,301.67,,,Period: 2023-05
2023-05-03 18:27:53.032000,trades,Buy Trade,US7170811035,Pfizer,USD,EUR,EURUSD,1.10223,-281.57,310.36,38.795,8.0,20.1,,,Order Partial Id: c69bf88a-17f6-4ef6-ad0f-1cc905cffdb6 - 1
2023-05-03 18:27:53.033000,fees,Trading Fee,US7170811035,Pfizer,,EUR,,,-0.99,,,,19.11,,,Order Id: c69bf88a-17f6-4ef6-ad0f-1cc905cffdb6
2023-05-03 18:27:53.034000,tax,Tob,US7170811035,Pfizer,,EUR,,,-0.99,,,,18.12,,,
2023-05-05 11:39:50.744000,dividends,Cash Dividend,BE0974293251,InBev,EUR,EUR,EUREUR,1.0,1.05,,,,19.17,,,
2023-05-15 15:39:37.394000,dividends,Cash Dividend,DE0007664039,Volkswagen,EUR,EUR,EUREUR,1.0,6.44,,,,25.61,,,
2023-05-19 12:02:43.650000,dividends,Cash Dividend,US0378331005,Apple,USD,EUR,EURUSD,1.08178,0.18,,,,25.79,,,
2023-06-01 19:43:54.139000,fees,Subscription Fee,,,,EUR,,,-2.99,,,,22.8,,,Period: 2023-05
